;id;polygon;ignition_day;num_days;fire_area;increase
0;33695;[[63.36022981, 131.64337506], [63.37006728, 131.63161503], [63.45232745, 131.70552472], [63.45892403, 131.73318507], [63.45868943, 131.7399371], [63.44891097, 131.75162479], [63.36689408, 131.67128722], [63.36452859, 131.66320924], [63.36022981, 131.64337506]];2020-06-28;433;34.538 км²;0.0
1;35505;[[63.17206042, 131.55356557], [63.17341353, 131.53497748], [63.18604728, 131.53184807], [63.19759138, 131.55271188], [63.20444258, 131.58096351], [63.2054716, 131.58662453], [63.19555187, 131.59844208], [63.18563119, 131.61025201], [63.17540292, 131.57641277]];2020-07-14;417;13.244 км²;0.0
2;36365;[[59.63683152, 108.22108345], [59.63922906, 108.20344237], [59.64803195, 108.20799943], [59.64563251, 108.2256386], [59.63683152, 108.22108345]];2020-07-22;409;643748.519 м²;0.0
3;37330;[[61.50329538, 125.90252067], [61.50415556, 125.80308485], [61.51180458, 125.77518463], [61.5729845, 125.59862343], [61.59789804, 125.55820468], [61.74342918, 125.47999382], [61.77560835, 125.49873343], [61.79151727, 125.53689606], [61.79150107, 125.56464038]];2020-08-02;398;352.19 км²;0.0
4;37495;[[58.59626905, 109.97675927], [58.59852924, 109.95927852], [58.60747776, 109.96347771], [58.61069668, 109.97164428], [58.60810078, 109.9883717], [58.59942257, 109.98346058], [58.59626905, 109.97675927]];2020-08-04;396;1.208 км²;0.0
5;37813;[[58.60134018, 108.47995737], [58.61074554, 108.47594473], [58.61295328, 108.49570476], [58.60353079, 108.49961842], [58.60134018, 108.47995737]];2020-08-06;394;763389.646 м²;0.0
6;38414;[[59.47428232, 107.75842686], [59.4765168, 107.73794561], [59.48813278, 107.73081647], [59.49699753, 107.73520221], [59.49461241, 107.75299961], [59.49223777, 107.77071307], [59.48340157, 107.76617505], [59.47428232, 107.75842686]];2020-08-10;390;2.362 км²;0.0
7;38648;[[58.09432323, 109.16754565], [58.11243344, 109.05825236], [58.11353015, 109.05343613], [58.14000511, 109.0218773], [58.14952183, 109.01807975], [58.17533404, 109.0483029], [58.18456171, 109.06617545], [58.18668077, 109.08584787], [58.17827689, 109.10352245]];2020-08-14;386;29.726 км²;0.0
8;39002;[[59.97878576, 63.89513341], [59.98198819, 63.87691728], [59.98956417, 63.86940141], [59.9983585, 63.8755403], [59.99513794, 63.89370587], [59.99191071, 63.91189242], [59.98311828, 63.90571165], [59.97878576, 63.89513341]];2020-08-19;381;2.885 км²;0.0
9;39267;[[59.56836047, 108.71545806], [59.57799616, 108.71159579], [59.58016766, 108.73254037], [59.58233727, 108.7535022], [59.57269207, 108.75740635], [59.56836047, 108.71545806]];2020-08-23;377;1.676 км²;0.0
10;39301;[[58.52602245, 110.56696614], [58.52992208, 110.56117033], [58.53763021, 110.55476313], [58.54755204, 110.5482452], [58.57239714, 110.5753159], [58.56969633, 110.59210251], [58.53814983, 110.61049843], [58.52946198, 110.60534039], [58.52602245, 110.56696614]];2020-08-24;376;8.333 км²;0.0
11;39320;[[53.46469262, 38.72505445], [53.46752789, 38.7090661], [53.47659633, 38.71353275], [53.47376487, 38.72952585], [53.46469262, 38.72505445]];2020-08-24;376;1.525 км²;0.0
12;39342;[[62.25466347, 121.45129204], [62.26736991, 121.4303322], [62.29332507, 121.48665188], [62.30582019, 121.5402049], [62.30561695, 121.58549255], [62.29096222, 121.6008091], [62.28201523, 121.60603196], [62.26809714, 121.58581009], [62.25579867, 121.53268449]];2020-08-24;376;39.001 км²;0.0
13;39348;[[58.93664708, 124.53625446], [58.94481373, 124.52396502], [58.96423945, 124.52365527], [58.96768284, 124.52996145], [58.9655037, 124.55921827], [58.96343137, 124.56386454], [58.95191765, 124.58538818], [58.94051168, 124.58237759], [58.93664708, 124.53625446]];2020-08-24;376;10.326 км²;0.0
14;39369;[[45.73964893, 38.50999893], [45.74745283, 38.47202455], [45.7580204, 38.47644997], [45.760826, 38.51889263], [45.75692547, 38.53796892], [45.74632931, 38.53349686], [45.73964893, 38.50999893]];2020-08-24;376;9.54 км²;0.0
15;39412;[[61.14772242, 120.80561691], [61.15032067, 120.79520202], [61.15397453, 120.78217697], [61.16480276, 120.74849791], [61.17833213, 120.72653874], [61.20161707, 120.78909017], [61.20376569, 120.80678888], [61.20247459, 120.86699486], [61.18966293, 120.88490677]];2020-08-25;375;32.792 км²;0.0
16;39463;[[59.07914269, 119.66542881], [59.08782852, 119.66035399], [59.09049214, 119.67749344], [59.08180441, 119.6825321], [59.07914269, 119.66542881]];2020-08-25;375;994958.554 м²;0.0
17;39490;[[61.23882484, 121.7953186], [61.26543331, 121.75362778], [61.41824597, 121.79146685], [61.43132033, 121.84540126], [61.4304272, 121.89481085], [61.33416939, 122.0340004], [61.31558514, 122.05109024], [61.30450233, 122.0593342], [61.29485832, 122.04026814]];2020-08-26;374;241.375 км²;0.0
18;39491;[[62.29612881, 127.78386941], [62.30104788, 127.77438993], [62.31397287, 127.75220614], [62.32195707, 127.73930876], [62.41681385, 127.63967705], [62.54757622, 127.56360228], [62.55820684, 127.60119799], [62.55764675, 127.65367508], [62.55035686, 127.71561813]];2020-08-26;374;197.167 км²;0.0
19;39519;[[67.14240108, 132.53639371], [67.15606846, 132.53408663], [67.18133354, 132.57457352], [67.18836946, 132.60952133], [67.18190147, 132.7026151], [67.16810036, 132.70365143], [67.14621395, 132.65228469], [67.14240108, 132.53639371]];2020-08-26;374;46.702 км²;0.0
20;39520;[[67.17982515, 132.48192838], [67.18259845, 132.45302059], [67.19244733, 132.45922992], [67.18966642, 132.48814532], [67.17982515, 132.48192838]];2020-08-26;374;2.526 км²;0.0
21;39521;[[67.20523099, 132.65073259], [67.21084624, 132.59334427], [67.22065896, 132.59959167], [67.21784372, 132.62832014], [67.21502848, 132.65699141], [67.20523099, 132.65073259]];2020-08-26;374;5.018 км²;0.0
22;39522;[[67.53360207, 132.76516221], [67.53396356, 132.75338559], [67.53658051, 132.71909458], [67.60226769, 132.60762209], [67.61316162, 132.61330985], [67.61036927, 132.65070541], [67.56311386, 132.78440215], [67.53360207, 132.76516221]];2020-08-26;374;51.371 км²;0.0
23;39524;[[67.41667318, 133.54673534], [67.42761659, 133.54067449], [67.51278679, 133.60818582], [67.50996392, 133.63604455], [67.50713914, 133.6638575], [67.4901875, 133.66649685], [67.41930724, 133.58389441], [67.41667318, 133.54673534]];2020-08-26;374;49.543 км²;0.0
24;39568;[[45.91008455, 38.02623029], [45.91730672, 37.99040738], [45.92758865, 37.99461419], [45.92398948, 38.0125242], [45.92038172, 38.0304628], [45.91008455, 38.02623029]];2020-08-26;374;3.898 км²;0.0
25;39586;[[61.99733665, 120.99238442], [62.00615858, 120.98711925], [62.00865244, 121.0061775], [61.99982956, 121.01145219], [61.99733665, 120.99238442]];2020-08-27;373;1.157 км²;0.0
26;39631;[[61.72828723, 133.55425355], [61.73828839, 133.54375365], [61.74462271, 133.57060911], [61.73976202, 133.58053078], [61.73462915, 133.58109377], [61.73090964, 133.57542169], [61.72828723, 133.55425355]];2020-08-27;373;3.339 км²;0.0
27;39707;[[62.46880394, 127.81381949], [62.47337113, 127.74130762], [62.4797188, 127.71305785], [62.49392414, 127.67959976], [62.50597668, 127.68284798], [62.51802635, 127.68616104], [62.52782667, 127.72623498], [62.52558937, 127.76284652], [62.52335492, 127.79925403]];2020-08-28;372;45.292 км²;0.0
28;39740;[[60.26408681, 148.50249863], [60.27749721, 148.48344806], [60.28568738, 148.47613153], [60.30501457, 148.53270343], [60.29165367, 148.55176923], [60.28364855, 148.55868918], [60.26408681, 148.50249863]];2020-08-29;371;18.803 км²;0.0
29;39766;[[52.41755419, 43.0461455], [52.41792618, 42.98079382], [52.43540252, 42.98060537], [52.43595947, 42.98864734], [52.43580121, 43.05409897], [52.41837817, 43.05399047], [52.41755419, 43.0461455]];2020-08-29;371;12.024 км²;0.0
30;39926;[[54.38480969, 48.22838857], [54.39357547, 48.22436259], [54.39591293, 48.2394955], [54.38714906, 48.24352528], [54.38480969, 48.22838857]];2020-08-31;369;1.173 км²;0.0
31;40024;[[45.8077422, 40.23346083], [45.81287486, 40.21054497], [45.82435508, 40.21573115], [45.81923859, 40.23864891], [45.8077422, 40.23346083]];2020-08-31;369;2.742 км²;0.0
32;40434;[[61.74480363, 127.37706365], [61.75642851, 127.3617364], [61.76221256, 127.35828415], [61.77392942, 127.39852726], [61.78558715, 127.43863495], [61.78124704, 127.45438176], [61.76865519, 127.46608227], [61.75664674, 127.46288814], [61.75323782, 127.45932979]];2020-09-03;366;20.48 км²;0.0
